V
0.627845, 0.025005, -0.054599, 
0.626345, 0.025005, -0.050982, 
0.65144, 0.025005, -0.036493, 
0.626345, 0.025005, -0.050982, 
0.625835, 0.025005, -0.0471, 
0.65144, 0.025005, -0.036493, 
0.625835, 0.025005, -0.0471, 
0.626345, 0.025005, -0.043217, 
0.65144, 0.025005, -0.036493, 
0.626345, 0.025005, -0.043217, 
0.627845, 0.025005, -0.0396, 
0.65144, 0.025005, -0.036493, 
0.627845, 0.025005, -0.0396, 
0.63023, 0.025005, -0.036493, 
0.65144, 0.025005, -0.036493, 
0.63023, 0.025005, -0.036493, 
0.633335, 0.025005, -0.034109, 
0.65144, 0.025005, -0.036493, 
0.633335, 0.025005, -0.034109, 
0.63695, 0.025005, -0.032611, 
0.65144, 0.025005, -0.036493, 
0.63695, 0.025005, -0.032611, 
0.640835, 0.025005, -0.0321, 
0.65144, 0.025005, -0.036493, 
0.640835, 0.025005, -0.0321, 
0.644715, 0.025005, -0.032611, 
0.65144, 0.025005, -0.036493, 
0.644715, 0.025005, -0.032611, 
0.648335, 0.025005, -0.034109, 
0.65144, 0.025005, -0.036493, 
0.65532, 0.055005, -0.043217, 
0.655835, 0.055005, -0.0471, 
0.655325, 0.025005, -0.043217, 
0.655325, 0.025005, -0.043217, 
0.655835, 0.055005, -0.0471, 
0.655835, 0.025005, -0.0471, 
0.65532, 0.055005, -0.043217, 
0.655835, 0.055005, 0.054223, 
0.655835, 0.055005, -0.0471, 
0.65532, 0.055005, -0.043217, 
0.65532, 0.055005, 0.050341, 
0.655835, 0.055005, 0.054223, 
0.653825, 0.055005, -0.0396, 
0.65532, 0.055005, 0.050341, 
0.65532, 0.055005, -0.043217, 
0.653825, 0.055005, -0.0396, 
0.653825, 0.055005, 0.046723, 
0.65532, 0.055005, 0.050341, 
0.65144, 0.055005, -0.036493, 
0.653825, 0.055005, 0.046723, 
0.653825, 0.055005, -0.0396, 
0.65144, 0.055005, -0.036493, 
0.65144, 0.055005, 0.043617, 
0.653825, 0.055005, 0.046723, 
0.648335, 0.055005, -0.034109, 
0.65144, 0.055005, 0.043617, 
0.65144, 0.055005, -0.036493, 
0.648335, 0.055005, -0.034109, 
0.648335, 0.055005, 0.041233, 
0.65144, 0.055005, 0.043617, 
0.644715, 0.055005, -0.032611, 
0.648335, 0.055005, 0.041233, 
0.648335, 0.055005, -0.034109, 
0.644715, 0.055005, -0.032611, 
0.644715, 0.055005, 0.039734, 
0.648335, 0.055005, 0.041233, 
0.640835, 0.055005, -0.0321, 
0.644715, 0.055005, 0.039734, 
0.644715, 0.055005, -0.032611, 
0.640835, 0.055005, -0.0321, 
0.640835, 0.055005, 0.039223, 
0.644715, 0.055005, 0.039734, 
0.63695, 0.055005, -0.032611, 
0.640835, 0.055005, 0.039223, 
0.640835, 0.055005, -0.0321, 
0.63695, 0.055005, -0.032611, 
0.63695, 0.055005, 0.039734, 
0.640835, 0.055005, 0.039223, 
0.633335, 0.055005, -0.034109, 
0.63695, 0.055005, 0.039734, 
0.63695, 0.055005, -0.032611, 
0.633335, 0.055005, -0.034109, 
0.633335, 0.055005, 0.041233, 
0.63695, 0.055005, 0.039734, 
0.630225, 0.055005, -0.036493, 
0.633335, 0.055005, 0.041233, 
0.633335, 0.055005, -0.034109, 
0.630225, 0.055005, -0.036493, 
0.630225, 0.055005, 0.043617, 
0.633335, 0.055005, 0.041233, 
0.627845, 0.055005, -0.0396, 
0.630225, 0.055005, 0.043617, 
0.630225, 0.055005, -0.036493, 
0.627845, 0.055005, -0.0396, 
0.627845, 0.055005, 0.046723, 
0.630225, 0.055005, 0.043617, 
0.626345, 0.055005, -0.043217, 
0.627845, 0.055005, 0.046723, 
0.627845, 0.055005, -0.0396, 
0.626345, 0.055005, -0.043217, 
0.626345, 0.055005, 0.050341, 
0.627845, 0.055005, 0.046723, 
0.625835, 0.055005, -0.0471, 
0.626345, 0.055005, 0.050341, 
0.626345, 0.055005, -0.043217, 
0.626345, 0.055005, 0.050341, 
0.625835, 0.055005, -0.0471, 
0.625835, 0.055005, 0.054223, 
0.625835, 0.055005, -0.0471, 
0.625835, 0.055005, 0.155127, 
0.625835, 0.055005, 0.054223, 
0.626345, 0.055005, 0.151245, 
0.625835, 0.055005, 0.054223, 
0.625835, 0.055005, 0.155127, 
0.625835, 0.055005, 0.054223, 
0.626345, 0.055005, 0.151245, 
0.626345, 0.055005, 0.058106, 
0.626345, 0.055005, 0.058106, 
0.626345, 0.055005, 0.151245, 
0.627845, 0.055005, 0.147627, 
0.627845, 0.055005, 0.147627, 
0.626345, 0.055005, 0.151245, 
0.627845, 0.025005, 0.147627, 
0.627845, 0.025005, 0.147627, 
0.626345, 0.055005, 0.151245, 
0.626345, 0.025005, 0.151245, 
0.626345, 0.055005, 0.151245, 
0.625835, 0.055005, 0.155127, 
0.626345, 0.025005, 0.151245, 
0.626345, 0.025005, 0.151245, 
0.625835, 0.055005, 0.155127, 
0.625835, 0.025005, 0.155127, 
0.625835, 0.055005, 0.155127, 
0.626345, 0.055005, 0.15901, 
0.625835, 0.025005, 0.155127, 
0.625835, 0.025005, 0.155127, 
0.626345, 0.055005, 0.15901, 
0.626345, 0.025005, 0.15901, 
0.626345, 0.055005, 0.15901, 
0.627845, 0.055005, 0.162628, 
0.626345, 0.025005, 0.15901, 
0.626345, 0.025005, 0.15901, 
0.627845, 0.055005, 0.162628, 
0.627845, 0.025005, 0.162628, 
0.626345, 0.055005, 0.15901, 
0.658695, 0.055005, 0.25069, 
0.627845, 0.055005, 0.162628, 
0.627845, 0.055005, 0.162628, 
0.658695, 0.055005, 0.25069, 
0.630225, 0.055005, 0.165734, 
0.630225, 0.055005, 0.165734, 
0.658695, 0.055005, 0.25069, 
0.633335, 0.055005, 0.168117, 
0.633335, 0.055005, 0.168117, 
0.658695, 0.055005, 0.25069, 
0.63695, 0.055005, 0.169616, 
0.63695, 0.055005, 0.169616, 
0.658695, 0.055005, 0.25069, 
0.640835, 0.055005, 0.170127, 
0.640835, 0.055005, 0.170127, 
0.658695, 0.055005, 0.25069, 
0.644715, 0.055005, 0.169616, 
0.644715, 0.055005, 0.169616, 
0.658695, 0.055005, 0.25069, 
0.648335, 0.055005, 0.168117, 
0.648335, 0.055005, 0.168117, 
0.658695, 0.055005, 0.25069, 
0.65144, 0.055005, 0.165734, 
0.65144, 0.055005, 0.165734, 
0.658695, 0.055005, 0.25069, 
0.653825, 0.055005, 0.162628, 
0.653825, 0.055005, 0.162628, 
0.658695, 0.055005, 0.25069, 
0.65532, 0.055005, 0.15901, 
0.65532, 0.055005, 0.15901, 
0.658695, 0.055005, 0.25069, 
0.655835, 0.055005, 0.155127, 
0.655835, 0.055005, 0.155127, 
0.658695, 0.055005, 0.25069, 
0.655835, 0.055005, 0.054223, 
0.655835, 0.055005, 0.054223, 
0.658695, 0.055005, 0.25069, 
0.655835, 0.055005, -0.0471, 
0.65532, 0.055005, 0.058106, 
0.655835, 0.055005, 0.155127, 
0.655835, 0.055005, 0.054223, 
0.65532, 0.055005, 0.058106, 
0.65532, 0.055005, 0.151245, 
0.655835, 0.055005, 0.155127, 
0.653825, 0.055005, 0.061723, 
0.65532, 0.055005, 0.151245, 
0.65532, 0.055005, 0.058106, 
0.653825, 0.055005, 0.061723, 
0.653825, 0.055005, 0.147627, 
0.65532, 0.055005, 0.151245, 
0.65144, 0.055005, 0.06483, 
0.653825, 0.055005, 0.147627, 
0.653825, 0.055005, 0.061723, 
0.65144, 0.055005, 0.06483, 
0.65144, 0.055005, 0.144521, 
0.653825, 0.055005, 0.147627, 
0.648335, 0.055005, 0.067213, 
0.65144, 0.055005, 0.144521, 
0.65144, 0.055005, 0.06483, 
0.648335, 0.055005, 0.067213, 
0.648335, 0.055005, 0.142137, 
0.65144, 0.055005, 0.144521, 
0.644715, 0.055005, 0.068712, 
0.648335, 0.055005, 0.142137, 
0.648335, 0.055005, 0.067213, 
0.644715, 0.055005, 0.068712, 
0.644715, 0.055005, 0.140639, 
0.648335, 0.055005, 0.142137, 
0.640835, 0.055005, 0.069223, 
0.644715, 0.055005, 0.140639, 
0.644715, 0.055005, 0.068712, 
0.640835, 0.055005, 0.069223, 
0.640835, 0.055005, 0.140127, 
0.644715, 0.055005, 0.140639, 
0.63695, 0.055005, 0.068712, 
0.640835, 0.055005, 0.140127, 
0.640835, 0.055005, 0.069223, 
0.63695, 0.055005, 0.068712, 
0.63695, 0.055005, 0.140639, 
0.640835, 0.055005, 0.140127, 
0.633335, 0.055005, 0.067213, 
0.63695, 0.055005, 0.140639, 
0.63695, 0.055005, 0.068712, 
0.633335, 0.055005, 0.067213, 
0.633335, 0.055005, 0.142137, 
0.63695, 0.055005, 0.140639, 
0.630225, 0.055005, 0.06483, 
0.633335, 0.055005, 0.142137, 
0.633335, 0.055005, 0.067213, 
0.630225, 0.055005, 0.06483, 
0.630225, 0.055005, 0.144521, 
0.633335, 0.055005, 0.142137, 
0.627845, 0.055005, 0.061723, 
0.630225, 0.055005, 0.144521, 
0.630225, 0.055005, 0.06483, 
0.627845, 0.055005, 0.061723, 
0.627845, 0.055005, 0.147627, 
0.630225, 0.055005, 0.144521, 
0.626345, 0.055005, 0.058106, 
0.627845, 0.055005, 0.147627, 
0.627845, 0.055005, 0.061723, 
0.626345, 0.055005, 0.058106, 
0.627845, 0.055005, 0.061723, 
0.626345, 0.020005, 0.058106, 
0.626345, 0.020005, 0.058106, 
0.627845, 0.055005, 0.061723, 
0.627845, 0.020005, 0.061723, 
0.627845, 0.055005, 0.061723, 
0.630225, 0.055005, 0.06483, 
0.627845, 0.020005, 0.061723, 
0.627845, 0.020005, 0.061723, 
0.630225, 0.055005, 0.06483, 
0.63023, 0.020005, 0.06483, 
0.630225, 0.055005, 0.06483, 
0.633335, 0.055005, 0.067213, 
0.63023, 0.020005, 0.06483, 
0.63023, 0.020005, 0.06483, 
0.633335, 0.055005, 0.067213, 
0.633335, 0.020005, 0.067213, 
0.633335, 0.055005, 0.067213, 
0.63695, 0.055005, 0.068712, 
0.633335, 0.020005, 0.067213, 
0.633335, 0.020005, 0.067213, 
0.63695, 0.055005, 0.068712, 
0.63695, 0.020005, 0.068712, 
0.63695, 0.055005, 0.068712, 
0.640835, 0.055005, 0.069223, 
0.63695, 0.020005, 0.068712, 
0.63695, 0.020005, 0.068712, 
0.640835, 0.055005, 0.069223, 
0.640835, 0.020005, 0.069223, 
0.640835, 0.055005, 0.069223, 
0.644715, 0.055005, 0.068712, 
0.640835, 0.020005, 0.069223, 
0.640835, 0.020005, 0.069223, 
0.644715, 0.055005, 0.068712, 
0.644715, 0.020005, 0.068712, 
0.644715, 0.055005, 0.068712, 
0.648335, 0.055005, 0.067213, 
0.644715, 0.020005, 0.068712, 
0.644715, 0.020005, 0.068712, 
0.648335, 0.055005, 0.067213, 
0.648335, 0.020005, 0.067213, 
0.648335, 0.055005, 0.067213, 
0.65144, 0.055005, 0.06483, 
0.648335, 0.020005, 0.067213, 
0.648335, 0.020005, 0.067213, 
0.65144, 0.055005, 0.06483, 
0.65144, 0.020005, 0.06483, 
0.65144, 0.055005, 0.06483, 
0.653825, 0.055005, 0.061723, 
0.65144, 0.020005, 0.06483, 
0.65144, 0.020005, 0.06483, 
0.653825, 0.055005, 0.061723, 
0.653825, 0.020005, 0.061723, 
0.653825, 0.055005, 0.061723, 
0.65532, 0.055005, 0.058106, 
0.653825, 0.020005, 0.061723, 
0.653825, 0.020005, 0.061723, 
0.65532, 0.055005, 0.058106, 
0.655325, 0.020005, 0.058106, 
0.65532, 0.055005, 0.058106, 
0.655835, 0.055005, 0.054223, 
0.655325, 0.020005, 0.058106, 
0.655325, 0.020005, 0.058106, 
0.655835, 0.055005, 0.054223, 
0.655835, 0.020005, 0.054223, 
0.655835, 0.055005, 0.054223, 
0.65532, 0.055005, 0.050341, 
0.655835, 0.020005, 0.054223, 
0.655835, 0.020005, 0.054223, 
0.65532, 0.055005, 0.050341, 
0.655325, 0.020005, 0.050341, 
0.65532, 0.055005, 0.050341, 
0.653825, 0.055005, 0.046723, 
0.655325, 0.020005, 0.050341, 
0.655325, 0.020005, 0.050341, 
0.653825, 0.055005, 0.046723, 
0.653825, 0.020005, 0.046723, 
0.653825, 0.055005, 0.046723, 
0.65144, 0.055005, 0.043617, 
0.653825, 0.020005, 0.046723, 
0.653825, 0.020005, 0.046723, 
0.65144, 0.055005, 0.043617, 
0.65144, 0.020005, 0.043617, 
0.65144, 0.055005, 0.043617, 
0.648335, 0.055005, 0.041233, 
0.65144, 0.020005, 0.043617, 
0.65144, 0.020005, 0.043617, 
0.648335, 0.055005, 0.041233, 
0.648335, 0.020005, 0.041233, 
0.648335, 0.055005, 0.041233, 
0.644715, 0.055005, 0.039734, 
0.648335, 0.020005, 0.041233, 
0.648335, 0.020005, 0.041233, 
0.644715, 0.055005, 0.039734, 
0.644715, 0.020005, 0.039734, 
0.644715, 0.055005, 0.039734, 
0.640835, 0.055005, 0.039223, 
0.644715, 0.020005, 0.039734, 
0.644715, 0.020005, 0.039734, 
0.640835, 0.055005, 0.039223, 
0.640835, 0.020005, 0.039223, 
0.640835, 0.055005, 0.039223, 
0.63695, 0.055005, 0.039734, 
0.640835, 0.020005, 0.039223, 
0.640835, 0.020005, 0.039223, 
0.63695, 0.055005, 0.039734, 
0.63695, 0.020005, 0.039734, 
0.63695, 0.055005, 0.039734, 
0.633335, 0.055005, 0.041233, 
0.63695, 0.020005, 0.039734, 
0.63695, 0.020005, 0.039734, 
0.633335, 0.055005, 0.041233, 
0.633335, 0.020005, 0.041233, 
0.633335, 0.055005, 0.041233, 
0.630225, 0.055005, 0.043617, 
0.633335, 0.020005, 0.041233, 
0.633335, 0.020005, 0.041233, 
0.630225, 0.055005, 0.043617, 
0.63023, 0.020005, 0.043617, 
0.630225, 0.055005, 0.043617, 
0.627845, 0.055005, 0.046723, 
0.63023, 0.020005, 0.043617, 
0.63023, 0.020005, 0.043617, 
0.627845, 0.055005, 0.046723, 
0.627845, 0.020005, 0.046723, 
0.627845, 0.055005, 0.046723, 
0.626345, 0.055005, 0.050341, 
0.627845, 0.020005, 0.046723, 
0.627845, 0.020005, 0.046723, 
0.626345, 0.055005, 0.050341, 
0.626345, 0.020005, 0.050341, 
0.626345, 0.055005, 0.050341, 
0.625835, 0.055005, 0.054223, 
0.626345, 0.020005, 0.050341, 
0.626345, 0.020005, 0.050341, 
0.625835, 0.055005, 0.054223, 
0.625835, 0.020004, 0.054223, 
0.625835, 0.055005, 0.054223, 
0.626345, 0.055005, 0.058106, 
0.625835, 0.020004, 0.054223, 
0.625835, 0.020004, 0.054223, 
0.626345, 0.055005, 0.058106, 
0.626345, 0.020005, 0.058106, 
0.627845, 0.020005, 0.061723, 
0.63023, 0.020005, 0.06483, 
0.626345, 0.020005, 0.058106, 
0.63023, 0.020005, 0.06483, 
0.633335, 0.020005, 0.067213, 
0.626345, 0.020005, 0.058106, 
0.633335, 0.020005, 0.067213, 
0.63695, 0.020005, 0.068712, 
0.626345, 0.020005, 0.058106, 
0.63695, 0.020005, 0.068712, 
0.640835, 0.020005, 0.069223, 
0.626345, 0.020005, 0.058106, 
0.640835, 0.020005, 0.069223, 
0.644715, 0.020005, 0.068712, 
0.626345, 0.020005, 0.058106, 
0.644715, 0.020005, 0.068712, 
0.648335, 0.020005, 0.067213, 
0.626345, 0.020005, 0.058106, 
0.648335, 0.020005, 0.067213, 
0.65144, 0.020005, 0.06483, 
0.626345, 0.020005, 0.058106, 
0.65144, 0.020005, 0.06483, 
0.653825, 0.020005, 0.061723, 
0.626345, 0.020005, 0.058106, 
0.653825, 0.020005, 0.061723, 
0.655325, 0.020005, 0.058106, 
0.626345, 0.020005, 0.058106, 
0.655325, 0.020005, 0.058106, 
0.655835, 0.020005, 0.054223, 
0.626345, 0.020005, 0.058106, 
0.626345, 0.020005, 0.058106, 
0.655835, 0.020005, 0.054223, 
0.625835, 0.020004, 0.054223, 
0.655835, 0.020005, 0.054223, 
0.655325, 0.020005, 0.050341, 
0.625835, 0.020004, 0.054223, 
0.655325, 0.020005, 0.050341, 
0.653825, 0.020005, 0.046723, 
0.625835, 0.020004, 0.054223, 
0.653825, 0.020005, 0.046723, 
0.65144, 0.020005, 0.043617, 
0.625835, 0.020004, 0.054223, 
0.65144, 0.020005, 0.043617, 
0.648335, 0.020005, 0.041233, 
0.625835, 0.020004, 0.054223, 
0.648335, 0.020005, 0.041233, 
0.644715, 0.020005, 0.039734, 
0.625835, 0.020004, 0.054223, 
0.644715, 0.020005, 0.039734, 
0.640835, 0.020005, 0.039223, 
0.625835, 0.020004, 0.054223, 
0.640835, 0.020005, 0.039223, 
0.63695, 0.020005, 0.039734, 
0.625835, 0.020004, 0.054223, 
0.63695, 0.020005, 0.039734, 
0.633335, 0.020005, 0.041233, 
0.625835, 0.020004, 0.054223, 
0.633335, 0.020005, 0.041233, 
0.63023, 0.020005, 0.043617, 
0.625835, 0.020004, 0.054223, 
0.63023, 0.020005, 0.043617, 
0.627845, 0.020005, 0.046723, 
0.625835, 0.020004, 0.054223, 
0.627845, 0.020005, 0.046723, 
0.626345, 0.020005, 0.050341, 
0.625835, 0.020004, 0.054223, 
0.630225, 0.055005, 0.144521, 
0.627845, 0.055005, 0.147627, 
0.63023, 0.025005, 0.144521, 
0.63023, 0.025005, 0.144521, 
0.627845, 0.055005, 0.147627, 
0.627845, 0.025005, 0.147627, 
0.625835, 0.025005, 0.155127, 
0.626345, 0.025005, 0.15901, 
0.626345, 0.025005, 0.151245, 
0.626345, 0.025005, 0.15901, 
0.627845, 0.025005, 0.162628, 
0.626345, 0.025005, 0.151245, 
0.627845, 0.025005, 0.162628, 
0.63023, 0.025005, 0.165734, 
0.626345, 0.025005, 0.151245, 
0.63023, 0.025005, 0.165734, 
0.633335, 0.025005, 0.168117, 
0.626345, 0.025005, 0.151245, 
0.633335, 0.025005, 0.168117, 
0.63695, 0.025005, 0.169616, 
0.626345, 0.025005, 0.151245, 
0.63695, 0.025005, 0.169616, 
0.640835, 0.025005, 0.170127, 
0.626345, 0.025005, 0.151245, 
0.640835, 0.025005, 0.170127, 
0.644715, 0.025005, 0.169616, 
0.626345, 0.025005, 0.151245, 
0.644715, 0.025005, 0.169616, 
0.648335, 0.025005, 0.168117, 
0.626345, 0.025005, 0.151245, 
0.648335, 0.025005, 0.168117, 
0.65144, 0.025005, 0.165734, 
0.626345, 0.025005, 0.151245, 
0.65144, 0.025005, 0.165734, 
0.653825, 0.025005, 0.162628, 
0.626345, 0.025005, 0.151245, 
0.626345, 0.025005, 0.151245, 
0.653825, 0.025005, 0.162628, 
0.627845, 0.025005, 0.147627, 
0.653825, 0.025005, 0.162628, 
0.655325, 0.025005, 0.15901, 
0.627845, 0.025005, 0.147627, 
0.655325, 0.025005, 0.15901, 
0.655835, 0.025005, 0.155127, 
0.627845, 0.025005, 0.147627, 
0.655835, 0.025005, 0.155127, 
0.655325, 0.025005, 0.151245, 
0.627845, 0.025005, 0.147627, 
0.655325, 0.025005, 0.151245, 
0.653825, 0.025005, 0.147627, 
0.627845, 0.025005, 0.147627, 
0.653825, 0.025005, 0.147627, 
0.65144, 0.025005, 0.144521, 
0.627845, 0.025005, 0.147627, 
0.65144, 0.025005, 0.144521, 
0.648335, 0.025005, 0.142137, 
0.627845, 0.025005, 0.147627, 
0.648335, 0.025005, 0.142137, 
0.644715, 0.025005, 0.140639, 
0.627845, 0.025005, 0.147627, 
0.644715, 0.025005, 0.140639, 
0.640835, 0.025005, 0.140127, 
0.627845, 0.025005, 0.147627, 
0.640835, 0.025005, 0.140127, 
0.63695, 0.025005, 0.140639, 
0.627845, 0.025005, 0.147627, 
